0 0 NOOP
1 1 NOOP
2 2 OUT 87	W
7882 11207 ???? 13713
7883 11208 ???? 3451
7884 11209 ???? 25323
7885 11210 ???? 14933
7886 11211 ???? 5005
7887 11212 ???? 27568
7888 11213 ???? 17173
7889 11214 ???? 6370
7890 11215 ???? 28762
7891 11216 ???? 18490
7892 11217 ???? 8592
7893 11218 ???? 31024
7894 11219 ???? 20180
7895 11220 ???? 9898
7896 11221 ???? 32333
7897 11222 ???? 22468
7898 11223 ???? 12205
7899 11224 ???? 1905
7900 11225 ???? 23685
7901 11226 ???? 13459
7902 11227 ???? 3176
7903 11228 ???? 25642
7904 11229 ???? 15849
7905 11230 ???? 5557
7906 11231 ???? 28007
7907 11232 ???? 17780
7908 11233 ???? 6906
7909 11234 ???? 29366
7910 11235 ???? 19005
7911 11236 ???? 8752
7912 11237 ???? 31717
7913 11238 ???? 21397
7914 11239 ???? 11013
7915 11240 ???? 870
7916 11241 ???? 23338
7917 11242 ???? 12511
7918 11243 ???? 2176
7919 11244 ???? 24804
7920 11245 ???? 14420
7921 11246 ???? 4195
7922 11247 ???? 26709
7923 11248 ???? 16434
7924 11249 ???? 6612
7925 11250 ???? 29180
7926 11251 ???? 18833
7927 11252 ???? 8621
7928 11253 ???? 31043
7929 11254 ???? 20823
7930 11255 ???? 10533
7931 11256 ???? 373
7932 11257 ???? 22805
7933 11258 ???? 12561
7934 11259 ???? 2367
7935 11260 ???? 24880
7936 11261 ???? 14707
7937 11262 ???? 4436
7938 11263 ???? 26929
7939 11264 ???? 16699
7940 11265 ???? 6434
7941 11266 ???? 28990
7942 11267 ???? 18761
7943 11268 ???? 8471
7944 11269 ???? 31028
7945 11270 ???? 20766
7946 11271 ???? 10500
7947 11272 ???? 375
7948 11273 ???? 22890
7949 11274 ???? 12610
7950 11275 ???? 2317
7951 11276 ???? 24972
7952 11277 ???? 14744
7953 11278 ???? 4593
7954 11279 ???? 27089
7955 11280 ???? 16421
7956 11281 ???? 6144
7957 11282 ???? 28785
7958 11283 ???? 18511
7959 11284 ???? 8368
7960 11285 ???? 30856
7961 11286 ???? 20674
7962 11287 ???? 11062
7963 11288 ???? 1003
7964 11289 ???? 23420
7965 11290 ???? 13215
7966 11291 ???? 3064
7967 11292 ???? 25188
7968 11293 ???? 14958
7969 11294 ???? 4772
7970 11295 ???? 27380
7971 11296 ???? 17722
7972 11297 ???? 7537
7973 11298 ???? 30192
7974 11299 ???? 19956
7975 11300 ???? 9258
7976 11301 ???? 31789
7977 11302 ???? 21636
7978 11303 ???? 11469
7979 11304 ???? 1905
7980 11305 ???? 24549
7981 11306 ???? 14300
7982 11307 ???? 3586
7983 11308 ???? 26278
7984 11309 ???? 16095
7985 11310 ???? 6505
7986 11311 ???? 29141
7987 11312 ???? 18491
7988 11313 ???? 8275
7989 11314 ???? 30896
7990 11315 ???? 21258
7991 11316 ???? 11180
7992 11317 ???? 972
7993 11318 ???? 23108
7994 11319 ???? 12965
7995 11320 ???? 3445
7996 11321 ???? 26005
7997 11322 ???? 15360
7998 11323 ???? 5288
7999 11324 ???? 28453
8000 11325 ???? 18351
8001 11326 ???? 7715
8002 11327 ???? 30453
8003 11328 ???? 20768
8004 11329 ???? 10682
8005 11330 ???? 112
8006 11331 ???? 22719
8007 11332 ???? 13089
8008 11333 ???? 3053
8009 11334 ???? 25105
8010 11335 ???? 15045
8011 11336 ???? 5478
8012 11337 ???? 28128
8013 11338 ???? 17489
8014 11339 ???? 7361
8015 11340 ???? 30632
8016 11341 ???? 19972
8017 11342 ???? 9904
8018 11343 ???? 339
8019 11344 ???? 22561
8020 11345 ???? 12443
8021 11346 ???? 2864
8022 11347 ???? 25549
8023 11348 ???? 15016
8024 11349 ???? 5388
8025 11350 ???? 28115
8026 11351 ???? 17568
8027 11352 ???? 7988
8028 11353 ???? 30673
8029 11354 ???? 20127
8030 11355 ???? 10541
8031 11356 ???? 51
8032 11357 ???? 22770
8033 11358 ???? 13218
8034 11359 ???? 2686
8035 11360 ???? 25973
8036 11361 ???? 15797
8037 11362 ???? 5360
8038 11363 ???? 28494
8039 11364 ???? 17957
8040 11365 ???? 7913
8041 11366 ???? 31132
8042 11367 ???? 20572
8043 11368 ???? 11064
8044 11369 ???? 613
8045 11370 ???? 23236
8046 11371 ???? 13701
8047 11372 ???? 3233
8048 11373 ???? 26447
8049 11374 ???? 15989
8050 11375 ???? 6485
8051 11376 ???? 28720
8052 11377 ???? 18650
8053 11378 ???? 9205
8054 11379 ???? 31374
8055 11380 ???? 21930
8056 11381 ???? 11274
8057 11382 ???? 1860
8058 11383 ???? 24101
8059 11384 ???? 14695
8060 11385 ???? 4096
8061 11386 ???? 27413
8062 11387 ???? 16928
8063 11388 ???? 7524
8064 11389 ???? 29737
8065 11390 ???? 20287
8066 11391 ???? 9845
8067 11392 ???? 310
8068 11393 ???? 22576
8069 11394 ???? 13168
8070 11395 ???? 2620
8071 11396 ???? 25898
8072 11397 ???? 15412
8073 11398 ???? 5919
8074 11399 ???? 28171
8075 11400 ???? 18801
8076 11401 ???? 8229
8077 11402 ???? 31569
8078 11403 ???? 21087
8079 11404 ???? 11691
8080 11405 ???? 1160
8081 11406 ???? 24574
8082 11407 ???? 14033
8083 11408 ???? 4212
8084 11409 ???? 27412
8085 11410 ???? 16996
8086 11411 ???? 7453
8087 11412 ???? 29872
8088 11413 ???? 20357
8089 11414 ???? 9941
8090 11415 ???? 101
8091 11416 ???? 23417
8092 11417 ???? 12874
8093 11418 ???? 3485
8094 11419 ???? 25832
8095 11420 ???? 15914
8096 11421 ???? 6505
8097 11422 ???? 28924
8098 11423 ???? 19381
8099 11424 ???? 9511
8100 11425 ???? 31866
8101 11426 ???? 22512
8102 11427 ???? 12004
8103 11428 ???? 2091
8104 11429 ???? 25464
8105 11430 ???? 15056
8106 11431 ???? 5576
8107 11432 ???? 28533
8108 11433 ???? 18094
8109 11434 ???? 8661
8110 11435 ???? 31565
8111 11436 ???? 21157
8112 11437 ???? 11677
8113 11438 ???? 1918
8114 11439 ???? 24218
8115 11440 ???? 14368
8116 11441 ???? 4944
8117 11442 ???? 27312
8118 11443 ???? 17417
8119 11444 ???? 8107
8120 11445 ???? 30349
8121 11446 ???? 20563
8122 11447 ???? 11236
8123 11448 ???? 1400
8124 11449 ???? 23689
8125 11450 ???? 13904
8126 11451 ???? 4537
8127 11452 ???? 27436
8128 11453 ???? 17080
8129 11454 ???? 7229
8130 11455 ???? 30709
8131 11456 ???? 20792
8132 11457 ???? 10420
8133 11458 ???? 548
8134 11459 ???? 23992
8135 11460 ???? 14134
8136 11461 ???? 3811
8137 11462 ???? 26704
8138 11463 ???? 17349
8139 11464 ???? 7488
8140 11465 ???? 29933
8141 11466 ???? 20053
8142 11467 ???? 10637
8143 11468 ???? 934
8144 11469 ???? 23826
8145 11470 ???? 13567
8146 11471 ???? 3678
8147 11472 ???? 26663
8148 11473 ???? 17309
8149 11474 ???? 7541
8150 11475 ???? 29905
8151 11476 ???? 20130
8152 11477 ???? 10317
8153 11478 ???? 984
8154 11479 ???? 23968
8155 11480 ???? 14182
8156 11481 ???? 3776
8157 11482 ???? 26832
8158 11483 ???? 16993
8159 11484 ???? 7211
8160 11485 ???? 30706
8161 11486 ???? 20923
8162 11487 ???? 11110
8163 11488 ???? 1396
8164 11489 ???? 23801
8165 11490 ???? 14009
8166 11491 ???? 4214
8167 11492 ???? 27169
8168 11493 ???? 17837
8169 11494 ???? 8089
8170 11495 ???? 31057
8171 11496 ???? 21300
8172 11497 ???? 11560
8173 11498 ???? 1241
8174 11499 ???? 24202
8175 11500 ???? 14508
8176 11501 ???? 4681
8177 11502 ???? 27696
8178 11503 ???? 17949
8179 11504 ???? 8245
8180 11505 ???? 31683
8181 11506 ???? 22005
8182 11507 ???? 12253
8183 11508 ???? 2487
8184 11509 ???? 25410
8185 11510 ???? 15709
8186 11511 ???? 5984
8187 11512 ???? 29024
8188 11513 ???? 19213
8189 11514 ???? 9497
8190 11515 ???? 32547
8191 11516 ???? 22819
8192 11517 ???? 13181
8193 11518 ???? 3385
8194 11519 ???? 26427
8195 11520 ???? 16672
8196 11521 ???? 6960
8197 11522 ???? 29986
8198 11523 ???? 20280
8199 11524 ???? 10551
8200 11525 ???? 825
8201 11526 ???? 23833
8202 11527 ???? 14091
8203 11528 ???? 4467
8204 11529 ???? 27429
8205 11530 ???? 17753
8206 11531 ???? 8003
8207 11532 ???? 31204
8208 11533 ???? 21396
8209 11534 ???? 11748
8210 11535 ???? 1945
8211 11536 ???? 24692
8212 11537 ???? 14849
8213 11538 ???? 5240
8214 11539 ???? 28242
8215 11540 ???? 18609
8216 11541 ???? 8842
8217 11542 ???? 31960
8218 11543 ???? 22891
8219 11544 ???? 13075
8220 11545 ???? 3402
8221 11546 ???? 26501
8222 11547 ???? 16889
8223 11548 ???? 6711
8224 11549 ???? 29812
8225 11550 ???? 20148
8226 11551 ???? 10480
8227 11552 ???? 1344
8228 11553 ???? 24390
8229 11554 ???? 14761
8230 11555 ???? 5107
8231 11556 ???? 27685
8232 11557 ???? 18030
8233 11558 ???? 8351
8234 11559 ???? 31447
8235 11560 ???? 22324
8236 11561 ???? 12685
8237 11562 ???? 3029
8238 11563 ???? 25612
8239 11564 ???? 16032
8240 11565 ???? 6348
8241 11566 ???? 30053
8242 11567 ???? 20372
8243 11568 ???? 10278
8244 11569 ???? 577
8245 11570 ???? 23797
8246 11571 ???? 14607
8247 11572 ???? 5047
8248 11573 ???? 27964
8249 11574 ???? 18041
8250 11575 ???? 8433
8251 11576 ???? 32051
8252 11577 ???? 22422
8253 11578 ???? 12368
8254 11579 ???? 2732
8255 11580 ???? 26468
8256 11581 ???? 16810
8257 11582 ???? 6705
8258 11583 ???? 29863
8259 11584 ???? 20793
8260 11585 ???? 11257
8261 11586 ???? 1136
8262 11587 ???? 24238
8263 11588 ???? 15153
8264 11589 ???? 5539
8265 11590 ???? 28190
8266 11591 ???? 18588
8267 11592 ???? 9524
8268 11593 ???? 32737
8269 11594 ???? 22609
8270 11595 ???? 13012
8271 11596 ???? 4069
8272 11597 ???? 26717
8273 11598 ???? 17072
8274 11599 ???? 8034
8275 11600 ???? 30780
8276 11601 ???? 21148
8277 11602 ???? 12156
8278 11603 ???? 2520
8279 11604 ???? 25316
8280 11605 ???? 16153
8281 11606 ???? 6616
8282 11607 ???? 29344
8283 11608 ???? 20276
8284 11609 ???? 10695
8285 11610 ???? 642
8286 11611 ???? 24424
8287 11612 ???? 14369
8288 11613 ???? 4839
8289 11614 ???? 28597
8290 11615 ???? 18485
8291 11616 ???? 9522
8292 11617 ???? 32743
8293 11618 ???? 22719
8294 11619 ???? 13680
8295 11620 ???? 3684
8296 11621 ???? 26817
8297 11622 ???? 17809
8298 11623 ???? 7758
8299 11624 ???? 31601
8300 11625 ???? 21605
8301 11626 ???? 12021
8302 11627 ???? 2975
8303 11628 ???? 25773
8304 11629 ???? 16728
8305 11630 ???? 6704
8306 11631 ???? 30492
8307 11632 ???? 20519
8308 11633 ???? 10901
8309 11634 ???? 2035
8310 11635 ???? 24728
8311 11636 ???? 15798
8312 11637 ???? 5721
8313 11638 ???? 29521
8314 11639 ???? 19564
8315 11640 ???? 10618
8316 11641 ???? 521
8317 11642 ???? 24329
8318 11643 ???? 14445
8319 11644 ???? 5430
8320 11645 ???? 28216
8321 11646 ???? 19254
8322 11647 ???? 9255
8323 11648 ???? 305
8324 11649 ???? 23078
8325 11650 ???? 14136
8326 11651 ???? 4148
8327 11652 ???? 27946
8328 11653 ???? 17962
8329 11654 ???? 9052
8330 11655 ???? 31813
8331 11656 ???? 22893
8332 11657 ???? 12906
8333 11658 ???? 3909
8334 11659 ???? 26637
8335 11660 ???? 17824
8336 11661 ???? 7826
8337 11662 ???? 31742
8338 11663 ???? 21650
8339 11664 ???? 12320
8340 11665 ???? 3413
8341 11666 ???? 26211
8342 11667 ???? 17240
8343 11668 ???? 7329
8344 11669 ???? 31181
8345 11670 ???? 21201
8346 11671 ???? 11819
8347 11672 ???? 2925
8348 11673 ???? 25681
8349 11674 ???? 16792
8350 11675 ???? 6884
8351 11676 ???? 30250
8352 11677 ???? 21370
8353 11678 ???? 11504
8354 11679 ???? 2557
8355 11680 ???? 25905
8356 11681 ???? 15975
8357 11682 ???? 7093
8358 11683 ???? 29885
8359 11684 ???? 20528
8360 11685 ???? 11621
8361 11686 ???? 1681
8362 11687 ???? 25553
8363 11688 ???? 16180
8364 11689 ???? 6322
8365 11690 ???? 30169
8366 11691 ???? 20737
8367 11692 ???? 10920
8368 11693 ???? 1949
8369 11694 ???? 25464
8370 11695 ???? 15504
8371 11696 ???? 6200
8372 11697 ???? 30021
8373 11698 ???? 20144
8374 11699 ???? 10756
8375 11700 ???? 1963
8376 11701 ???? 24792
8377 11702 ???? 15376
8378 11703 ???? 6642
8379 11704 ???? 30077
8380 11705 ???? 20113
8381 11706 ???? 10776
8382 11707 ???? 2029
8383 11708 ???? 25405
8384 11709 ???? 15538
8385 11710 ???? 6181
8386 11711 ???? 30119
8387 11712 ???? 20852
8388 11713 ???? 10916
8389 11714 ???? 1573
8390 11715 ???? 25528
8391 11716 ???? 16183
8392 11717 ???? 6329
8393 11718 ???? 29790
8394 11719 ???? 20963
8395 11720 ???? 11645
8396 11721 ???? 1771
8397 11722 ???? 25155
8398 11723 ???? 16324
8399 11724 ???? 7072
8400 11725 ???? 30488
8401 11726 ???? 20629
8402 11727 ???? 11383
8403 11728 ???? 2097
8404 11729 ???? 26004
8405 11730 ???? 16755
8406 11731 ???? 6869
8407 11732 ???? 30318
8408 11733 ???? 21049
8409 11734 ???? 12248
8410 11735 ???? 2988
8411 11736 ???? 26471
8412 11737 ???? 16517
8413 11738 ???? 7321
8414 11739 ???? 30846
8415 11740 ???? 21604
8416 11741 ???? 12796
8417 11742 ???? 3568
8418 11743 ???? 26982
8419 11744 ???? 17717
8420 11745 ???? 7931
8421 11746 ???? 31412
8422 11747 ???? 22116
8423 11748 ???? 12900
8424 11749 ???? 4079
8425 11750 ???? 27541
8426 11751 ???? 18244
8427 11752 ???? 9079
8428 11753 ???? 32557
8429 11754 ???? 22672
8430 11755 ???? 13444
8431 11756 ???? 4266
8432 11757 ???? 27677
8433 11758 ???? 18545
8434 11759 ???? 9301
8435 11760 ???? 55
8436 11761 ???? 24026
8437 11762 ???? 14822
8438 11763 ???? 5528
8439 11764 ???? 29156
8440 11765 ???? 19778
8441 11766 ???? 10590
8442 11767 ???? 1317
8443 11768 ???? 24935
8444 11769 ???? 15626
8445 11770 ???? 6429
8446 11771 ???? 29992
8447 11772 ???? 20836
8448 11773 ???? 11561
8449 11774 ???? 2338
8450 11775 ???? 25914
8451 11776 ???? 16676
8452 11777 ???? 7484
8453 11778 ???? 31027
8454 11779 ???? 21820
8455 11780 ???? 12584
8456 11781 ???? 3437
8457 11782 ???? 26905
8458 11783 ???? 17686
8459 11784 ???? 8568
8460 11785 ???? 32100
8461 11786 ???? 22878
8462 11787 ???? 13641
8463 11788 ???? 4586
8464 11789 ???? 28125
8465 11790 ???? 18864
8466 11791 ???? 9724
8467 11792 ???? 32
8468 11793 ???? 23637
8469 11794 ???? 14457
8470 11795 ???? 5198
8471 11796 ???? 28900
8472 11797 ???? 19615
8473 11798 ???? 10449
8474 11799 ???? 1836
8475 11800 ???? 25466
8476 11801 ???? 16204
8477 11802 ???? 7070
8478 11803 ???? 30698
8479 11804 ???? 21098
8480 11805 ???? 11837
8481 11806 ???? 2800
8482 11807 ???? 26305
8483 11808 ???? 17724
8484 11809 ???? 8560
8485 11810 ???? 32240
8486 11811 ???? 23026
8487 11812 ???? 13351
8488 11813 ???? 4200
8489 11814 ???? 27793
8490 11815 ???? 18635
8491 11816 ???? 10036
8492 11817 ???? 940
8493 11818 ???? 24515
8494 11819 ???? 14925
8495 11820 ???? 5808
8496 11821 ???? 29394
8497 11822 ???? 20784
8498 11823 ???? 11660
8499 11824 ???? 2107
8500 11825 ???? 25664
8501 11826 ???? 16610
8502 11827 ???? 8029
8503 11828 ???? 31671
8504 11829 ???? 22466
8505 11830 ???? 12869
8506 11831 ???? 3825
8507 11832 ???? 28028
8508 11833 ???? 18889
8509 11834 ???? 9296
8510 11835 ???? 172
8511 11836 ???? 24362
8512 11837 ???? 15289
8513 11838 ???? 5744
8514 11839 ???? 29373
8515 11840 ???? 20785
8516 11841 ???? 11700
8517 11842 ???? 2086
8518 11843 ???? 25764
8519 11844 ???? 17252
8520 11845 ???? 8107
8521 11846 ???? 31263
8522 11847 ???? 22153
8523 11848 ???? 13693
8524 11849 ???? 4580
8525 11850 ???? 27735
8526 11851 ???? 18632
8527 11852 ???? 10212
8528 11853 ???? 532
8529 11854 ???? 24291
8530 11855 ???? 15637
8531 11856 ???? 6176
8532 11857 ???? 29850
8533 11858 ???? 21296
8534 11859 ???? 12228
8535 11860 ???? 2731
8536 11861 ???? 26904
8537 11862 ???? 17858
8538 11863 ???? 8421
8539 11864 ???? 32634
8540 11865 ???? 23498
8541 11866 ???? 13954
8542 11867 ???? 5497
8543 11868 ???? 28716
8544 11869 ???? 19622
8545 11870 ???? 11248
8546 11871 ???? 1633
8547 11872 ???? 25916
8548 11873 ???? 16880
8549 11874 ???? 7408
8550 11875 ???? 31615
8551 11876 ???? 22049
8552 11877 ???? 13036
8553 11878 ???? 4499
8554 11879 ???? 27725
8555 11880 ???? 19252
8556 11881 ???? 9760
8557 11882 ???? 712
8558 11883 ???? 24985
8559 11884 ???? 15521
8560 11885 ???? 6995
8561 11886 ???? 30324
8562 11887 ???? 21766
8563 11888 ???? 12404
8564 11889 ???? 3266
8565 11890 ???? 27637
8566 11891 ???? 18062
8567 11892 ???? 9648
8568 11893 OR 24401 14955 6512
8569 11897 ???? 29765
8570 11898 ???? 21269
8571 11899 ???? 11820
8572 11900 ???? 3383
8573 11901 ???? 26665
8574 11902 ???? 18302
8575 11903 ???? 8785
8576 11904 ???? 291
8577 11905 ???? 23600
8578 11906 ???? 15139
8579 11907 ???? 5673
8580 11908 ???? 30016
8581 11909 ???? 20520
8582 11910 ???? 12049
8583 11911 ???? 2582
8584 11912 ???? 26976
8585 11913 ???? 17408
8586 11914 ???? 9054
8587 11915 ???? 32322
8588 11916 ???? 23990
8589 11917 ???? 14473
8590 11918 ???? 6136
8591 11919 ???? 29360
8592 11920 ???? 20502
8593 11921 ???? 12048
8594 11922 ???? 2673
8595 11923 ???? 26974
8596 11924 ???? 17580
8597 11925 ???? 8939
8598 11926 ???? 32484
8599 11927 ???? 23597
8600 11928 ???? 15229
8601 11929 ???? 5718
8602 11930 ???? 30160
8603 11931 ???? 20708
8604 11932 ???? 11831
8605 11933 ???? 3389
8606 11934 ???? 26801
8607 11935 ???? 18357
8608 11936 ???? 9511
8609 11937 ???? 116
8610 11938 ???? 24510
8611 11939 ???? 15097
8612 11940 ???? 6205
8613 11941 ???? 30509
8614 11942 ???? 21138
8615 11943 ???? 12736
8616 11944 ???? 3957
8617 11945 ???? 27302
8618 11946 ???? 18904
8619 11947 ???? 10061
8620 11948 ???? 685
8621 11949 ???? 25043
8622 11950 ???? 16176
8623 11951 ???? 6804
8624 11952 ???? 30836
8625 11953 ???? 22358
8626 11954 ???? 13055
8627 11955 ???? 4107
8628 11956 ???? 28577
8629 11957 ???? 19085
8630 11958 ???? 10335
8631 11959 ???? 2027
8632 11960 ???? 25908
8633 11961 ???? 16534
8634 11962 ???? 7711
8635 11963 ???? 32160
8636 11964 ???? 23329
8637 11965 ???? 14077
8638 11966 ???? 5156
8639 11967 ???? 29607
8640 11968 ???? 20795
8641 11969 ???? 11429
8642 11970 ???? 2617
8643 11971 ???? 27070
8644 11972 ???? 18213
8645 11973 ???? 8865
8646 11974 ???? 80
8647 11975 ???? 24460
8648 11976 ???? 15719
8649 11977 ???? 6377
8650 11978 ???? 30289
8651 11979 ???? 21955
8652 11980 ???? 13216
8653 11981 ???? 4435
8654 11982 ???? 27824
8655 11983 ???? 18965
8656 11984 ???? 10269
8657 11985 ???? 1921
8658 11986 ???? 25904
8659 11987 ???? 16596
8660 11988 ???? 7863
8661 11989 ???? 31821
8662 11990 ???? 23490
8663 11991 ???? 14756
8664 11992 ???? 6013
8665 11993 ???? 29387
8666 11994 ???? 20633
8667 11995 ???? 11875
8668 11996 ???? 3107
8669 11997 ???? 27571
8670 11998 ???? 18928
8671 11999 ???? 10037
8672 12000 ???? 1280
8673 12001 ???? 24826
8674 12002 ???? 16112
8675 12003 ???? 7268
8676 12004 ???? 31275
8677 12005 ???? 23032
8678 12006 ???? 14210
8679 12007 ???? 5381
8680 12008 ???? 29539
8681 12009 ???? 20768
8682 12010 ???? 11459
8683 12011 ???? 2713
8684 12012 ???? 26852
8685 12013 ???? 18004
8686 12014 ???? 9315
8687 12015 ???? 597
8688 12016 ???? 24629
8689 12017 ???? 16347
8690 12018 ???? 7600
8691 12019 ???? 31640
8692 12020 ???? 22953
8693 12021 ???? 14159
8694 12022 ???? 5457
8695 12023 ???? 29547
8696 12024 ???? 20863
8697 12025 ???? 12040
8698 12026 ???? 3349
8699 12027 ???? 27427
8700 12028 ???? 18736
8701 12029 ???? 10109
8702 12030 ???? 1343
8703 12031 ???? 25395
8704 12032 ???? 16756
8705 12033 ???? 7969
8706 12034 ???? 32056
8707 12035 ???? 23352
8708 12036 ???? 14692
8709 12037 ???? 5934
8710 12038 ???? 29983
8711 12039 ???? 21267
8712 12040 ???? 12657
8713 12041 ???? 3877
8714 12042 ???? 27975
8715 12043 ???? 19269
8716 12044 ???? 10669
8717 12045 ???? 1950
8718 12046 ???? 26104
8719 12047 ???? 17301
8720 12048 ???? 8248
8721 12049 ???? 32282
8722 12050 ???? 23679
8723 12051 ???? 14934
8724 12052 ???? 6327
8725 12053 ???? 30413
8726 12054 ???? 21700
8727 12055 ???? 13610
8728 12056 ???? 4987
8729 12057 ???? 28933
8730 12058 ???? 20355
8731 12059 ???? 11769
8732 12060 ???? 2593
8733 12061 ???? 26744
8734 12062 ???? 18080
8735 12063 ???? 9397
8736 12064 ???? 1312
8737 12065 ???? 25466
8738 12066 ???? 16880
8739 12067 ???? 8190
8740 12068 ???? 31784
8741 12069 ???? 23140
8742 12070 ???? 14493
8743 12071 ???? 5831
8744 12072 ???? 30522
8745 12073 ???? 21989
8746 12074 ???? 13200
8747 12075 ???? 4153
8748 12076 ???? 28332
8749 12077 ???? 19672
8750 12078 ???? 11568
8751 12079 ???? 2967
8752 12080 ???? 26673
8753 12081 ???? 18004
8754 12082 ???? 9459
8755 12083 ???? 1301
8756 12084 ???? 25572
8757 12085 ???? 16840
8758 12086 ???? 7752
8759 12087 ???? 31985
8760 12088 ???? 23921
8761 12089 ???? 15243
8762 12090 ???? 6164
8763 12091 ???? 30398
8764 12092 ???? 22372
8765 12093 ???? 13737
8766 12094 ???? 4671
8767 12095 ???? 28917
8768 12096 ???? 20768
8769 12097 ???? 12221
8770 12098 ???? 3125
8771 12099 ???? 27389
8772 12100 ???? 19233
8773 12101 ???? 10668
8774 12102 ???? 1539
8775 12103 ???? 25745
8776 12104 ???? 17720
8777 12105 ???? 9125
8778 12106 ???? 81
8779 12107 ???? 24259
8780 12108 ???? 16288
8781 12109 ???? 7261
8782 12110 ???? 31460
8783 12111 ???? 23389
8784 12112 ???? 14385
8785 12113 ???? 5767
8786 12114 ???? 30581
8787 12115 ???? 21917
8788 12116 ???? 12973
8789 12117 ???? 4894
8790 12118 ???? 29072
8791 12119 ???? 20129
8792 12120 ???? 12145
8793 12121 ???? 3531
8794 12122 ???? 27267
8795 12123 ???? 19304
8796 12124 ???? 10340
8797 12125 ???? 1787
8798 12126 ???? 26559
8799 12127 ???? 17529
8800 12128 ???? 9533
8801 12129 ???? 1012
8802 12130 ???? 24759
8803 12131 ???? 16760
8804 12132 ???? 7780
8805 12133 ???? 31993
8806 12134 ???? 23967
8807 12135 ???? 14853
8808 12136 ???? 7008
8809 12137 ???? 30765
8810 12138 ???? 22229
8811 12139 ???? 14285
8812 12140 ???? 5290
8813 12141 ???? 30034
8814 12142 ???? 21090
8815 12143 ???? 13057
8816 12144 ???? 4156
8817 12145 ???? 28315
8818 12146 ???? 20400
8819 12147 ???? 11485
8820 12148 ???? 3472
8821 12149 ???? 27205
8822 12150 ???? 19285
8823 12151 ???? 10277
8824 12152 ???? 2427
8825 12153 ???? 26118
8826 12154 ???? 18197
8827 12155 ???? 9260
8828 12156 ???? 1322
8829 12157 ???? 25213
8830 12158 ???? 17188
8831 12159 ???? 8250
8832 12160 ???? 372
8833 12161 ???? 24097
8834 12162 ???? 16184
8835 12163 ???? 7224
8836 12164 ???? 32100
8837 12165 ???? 23102
8838 12166 ???? 15135
8839 12167 ???? 6160
8840 12168 ???? 31072
8841 12169 ???? 22125
8842 12170 ???? 14096
8843 12171 ???? 5214
8844 12172 ???? 30113
8845 12173 ???? 21144
8846 12174 ???? 13309
8847 12175 ???? 4294
8848 12176 ???? 28788
8849 12177 ???? 20736
8850 12178 ???? 11902
8851 12179 ???? 3924
8852 12180 ???? 27818
8853 12181 ???? 19867
8854 12182 ???? 10969
8855 12183 ???? 2609
8856 12184 ???? 27517
8857 12185 ???? 18507
8858 12186 ???? 10647
8859 12187 ???? 1699
8860 12188 ???? 26176
8861 12189 ???? 18296
8862 12190 ???? 9393
8863 12191 ???? 1510
8864 12192 ???? 25888
8865 12193 ???? 16912
8866 12194 ???? 9150
8867 12195 ???? 242
8868 12196 ???? 24630
8869 12197 ???? 16761
8870 12198 ???? 7832
8871 12199 ???? 32672
8872 12200 ???? 24406
8873 12201 ???? 15520
8874 12202 ???? 7633
8875 12203 ???? 32014
8876 12204 ???? 23212
8877 12205 ???? 15183
8878 12206 ???? 6980
8879 12207 ???? 30877
8880 12208 ???? 22589
8881 12209 ???? 14662
8882 12210 ???? 5808
8883 12211 ???? 30228
8884 12212 ???? 22455
8885 12213 ???? 13453
8886 12214 ???? 5201
8887 12215 ???? 30117
8888 12216 ???? 21863
8889 12217 ???? 12932
8890 12218 ???? 4638
8891 12219 ???? 29609
8892 12220 ???? 21309
8893 12221 ???? 12541
8894 12222 ???? 4146
8895 12223 ???? 29104
8896 12224 ???? 20789
8897 12225 ???? 11958
8898 12226 ???? 3640
8899 12227 ???? 28669
8900 12228 ???? 20269
8901 12229 ???? 11427
8902 12230 ???? 3152
8903 12231 ???? 28036
8904 12232 ???? 19764
8905 12233 ???? 10982
8906 12234 ???? 2655
8907 12235 ???? 27611
8908 12236 ???? 19361
8909 12237 ???? 11101
8910 12238 ???? 2303
8911 12239 ???? 26715
8912 12240 ???? 18548
8913 12241 ???? 10630
8914 12242 ???? 2431
8915 12243 ???? 26320
8916 12244 ???? 18081
8917 12245 ???? 9805
8918 12246 ???? 1988
8919 12247 ???? 26551
8920 12248 ???? 18299
8921 12249 ???? 9429
8922 12250 ???? 1177
8923 12251 ???? 25710
8924 12252 ???? 17445
8925 12253 ???? 9713
8926 12254 ???? 1520
8927 12255 ???? 25980
8928 12256 ???? 17703
8929 12257 ???? 8953
8930 12258 ???? 689
8931 12259 ???? 25203
8932 12260 ???? 16928
8933 12261 ???? 9123
8934 12262 ???? 976
8935 12263 ???? 25349
8936 12264 ???? 17245
8937 12265 ???? 9009
8938 12266 ???? 144
8939 12267 ???? 24708
8940 12268 ???? 16567
8941 12269 ???? 8221
8942 12270 ???? 98
8943 12271 ???? 24596
8944 12272 ???? 16445
8945 12273 ???? 8667
8946 12274 ???? 505
8947 12275 ???? 24979
8948 12276 ???? 16803
8949 12277 ???? 8451
8950 12278 ???? 272
8951 12279 ???? 24869
8952 12280 ???? 16704
8953 12281 ???? 8461
8954 12282 ???? 277
8955 12283 ???? 24941
8956 12284 ???? 16695
8957 12285 ???? 8489
8958 12286 ???? 309
